Date,Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
2006-05-18,-0.012354482808846278,-0.005920194836234713,0.026593563141839503,0.008233592981194405,-0.006414345390729283,-0.006699011316142922
2006-05-19,0.004492691045940751,-0.0040929247151547275,0.034600274759280014,0.009457665262444046,0.0006335051696192921,0.004136891022205491
2006-05-22,0.0002966158540532831,0.004429398894437005,0.022787919272467358,-0.010964339185215739,-0.010242856689821233,-0.0039147320056533985
2006-05-23,0.00318983973415047,-0.01797893826575167,-0.026754882208033234,-0.016983639183928586,0.0068042594849684656,-0.004349988881771183
2006-05-24,-0.007828965950571304,-0.018021055520110775,0.03902442738128256,0.010118195766308836,-0.012462213474211371,0.0015836558786301858
2006-05-25,0.01838701203672882,0.012638703082447262,0.012206538024254702,0.01667967670548247,0.0342802867334626,0.011370093999100828
2006-05-26,0.0075562545158532664,-0.00832678444102995,0.010413294647725906,0.013508953042652861,0.00448193348441666,0.005719336676629716
2006-05-30,-0.024743358484473576,-0.01117145420778607,-0.037839483480687226,-0.015704336845796606,-0.022846396443307333,-0.015849611392923735
2006-05-31,0.010910051280110428,0.0052362621963310384,-0.0026194883540642338,0.014377090270314839,0.01842152774628648,0.00811192483568468
2006-06-01,0.015400430913892444,0.014157706425742876,0.01363684254909987,0.009090969036295918,0.003574213476047891,0.012298337548946048
2006-06-02,-0.010709979499857778,-0.002918379234768503,-0.007959745579175266,0.0022094544905960595,0.010539554798173053,0.0019522363844757251
2006-06-05,-0.015260182070326162,-0.0147314232197159,-0.033619741897266346,-0.021156431239168848,-0.021266307184667124,-0.017799702040102394
2006-06-06,-0.014836574758894985,0.007242861798077613,-0.002793079978852149,0.003798361230214321,-0.009776240595490404,-0.0011381291499216184
2006-06-07,-0.014420646230660802,0.009168800400378107,0.007849434496648933,0.007808582237346793,-0.02686294650823507,-0.00609245663695579
2006-06-08,0.026313732736860156,0.0052351084365188025,-0.004430451756604271,-0.002511885786407757,0.001616864489068178,0.0014170515163627329
2006-06-09,0.00025339685103604255,-0.003123120134771564,0.004408739385623305,0.004762607243768427,-0.006887938110868107,-0.004475610441298961
2006-06-12,-0.020667917736500882,-0.018634503558468237,-0.00690341940788432,-0.044945747514067935,-0.005393547559525005,-0.011866251571083786
2006-06-13,-0.008370860633768155,-0.022919390034810902,-0.0027709353627298565,-0.006873317769962987,-0.021724163754077534,-0.01111165038391615
2006-06-14,0.013912464703532178,0.01715526483195682,0.006954152572844063,0.0015670951013443553,0.017613476333886092,0.005189302813874974
2006-06-15,0.00024284027597860263,0.022598592681406418,0.03505775721073033,0.03438530270811522,0.033098710192651634,0.021235077141956493
2006-06-16,-0.011046157091284025,-2.9603507485365415e-05,0.002685260498433667,-0.007707598003916945,-0.011425914120326962,-0.003677871442713476
2006-06-19,0.010564225461866264,-0.005849620959288516,0.0005488345744275603,-0.009562379293120015,-0.020335921650519968,-0.009116795167204206
2006-06-20,-0.01594348585765232,0.00038227875776059245,0.010104105048231338,0.002424767051330714,0.0017039533975897049,-8.071545390841983e-06
2006-06-21,0.0009127177360051221,0.00910042819767103,0.03126993281336971,0.01351054419120604,0.017327813489935874,0.009740957409162698
2006-06-22,0.014106246085692685,-0.025292942739637964,-0.006675156816572727,-0.004945279233896098,0.0035525393775204047,-0.005270704235182944
2006-06-23,-0.00487649247221748,-0.003810754653787497,0.0027177302094665845,0.007745012304748514,0.006318150207170373,-0.0008830889591340263
2006-06-26,0.01706774673197622,0.0020682612682296703,0.006565281356788937,0.0019807897878531965,0.010508386311800759,0.004869472554238641
2006-06-27,-0.015139460570851113,-0.007344898150707667,-0.007767667223679128,-0.02498368007890694,0.0008204666993121996,-0.00908401587257579
2006-06-28,0.00019745085411931675,-0.011848347767902601,0.006367445949382015,-0.016134735128414124,0.017412527068221398,0.005487450852216691
2006-06-29,0.016764712728711776,0.03982366669658622,0.0464887667981995,-0.07482633337581275,0.021087323165661136,0.021565004106891994
2006-06-30,0.007558146776097485,-0.0004445074991466024,0.0020168277440062716,-0.015460655894114838,0.00394013273086747,-0.002097656442177853
2006-07-03,-0.0012168074490383725,0.011089894875919522,0.0005229443815252483,0.020669274909385096,0.01132816963605436,0.0078648957789349
2006-07-05,-0.020334223512066856,-0.006659855311205615,-0.035790405080946226,-0.010187797731628593,0.005883093821639366,-0.007248851851131444
2006-07-06,0.0027830827272335126,0.0018438283865685455,-0.0072226553032876594,0.00784418611615347,0.001380587068893407,0.0024942142163870695
2006-07-07,-0.004220484825774532,-0.012664988885470633,-0.01736212781075362,-0.011754315023765618,-0.0006336250719164553,-0.006749949675504019
2006-07-10,-0.0005467906319183048,0.008956446767374174,-0.007807493927414152,-0.003848855374730186,0.0069208079395180885,0.0014697864685884188
2006-07-11,-0.018990184098978853,0.0074459996495105304,-0.0031213082826825763,-0.00514081117848824,0.011946028791346338,0.004016355538295047
2006-07-12,-0.011295226546172332,-0.019896236504524267,-0.028871413258468502,-0.013405265264620487,-0.006244064621765751,-0.01086902819111013
2006-07-13,0.000552506846706563,-0.015558392202515595,-0.024536118029748474,-0.025624359422918255,-0.0055987069786448025,-0.012966746071534585
2006-07-14,-0.014263216660564336,-0.006822486467298916,-0.021509324319690184,-0.010625808744586929,0.012818937558202247,-0.004894289517349271
2006-07-17,-0.002477186798077924,0.03051080526189751,0.0213234549656704,-0.0017519576236055265,-0.025998204414233395,-0.001383239771105771
2006-07-18,0.006820698558118339,-0.0033312294364404955,-0.0033119291293172808,-0.0007283264486378848,0.007517079814552911,0.001919817200573215
2006-07-19,0.016093981977218525,0.01936374083715783,0.028302081608124342,0.033343113448332594,0.011256611924754054,0.018555110128867458
2006-07-20,-0.009358271873758773,-0.03745846600649253,-0.008146587786793436,-0.01659661382840845,-0.009560499512416151,-0.008477511064532206
2006-07-21,-0.009966323930686924,-0.008709335546118139,-0.021648036511176128,-0.008842244876521584,-0.009326353579559792,-0.007076898149718125
2006-07-24,0.02263420791404301,0.008684480577307994,0.030299763209594252,0.02423319354469345,0.024880415634082748,0.016625139659086186
2006-07-25,-0.11580372735250904,0.0018212675965541914,-0.017272775173775717,0.025227653636902672,0.009640057588362172,0.0063208083741757015
2006-07-26,0.008678958818423009,-0.007203374431331199,-0.18749729477818083,0.0002439605110741628,0.014756051577299837,-0.00037827096880949096
2006-07-27,0.05150097344825309,0.002632492005042342,0.008074844513425685,-0.023876851018738494,0.003435514804506235,-0.004099710771126586
2006-07-28,0.023057745761894958,0.00427034141664305,0.02303491219006419,0.011202410878902736,-0.008128626006548258,0.012151756055729379
2006-07-31,-0.004165342334298029,0.0020846089885820512,-0.008759390740417622,-0.011300626763520108,-0.0006037330036132488,-0.0014782484660414985
2006-08-01,-0.009559169993667325,-0.004132161011428149,-0.01976335245519077,-0.020203639822665855,0.0020910205589470664,-0.004496099259552078
2006-08-02,0.006265718757012208,0.016309083201109634,-0.006758473409675489,0.0019260637605347131,-0.007687682274138256,0.005106529136347682
2006-08-03,-0.0183205376710702,0.013477791720098354,0.020384813910487937,0.020819094598962407,-0.007436364000984437,0.0022388937577111356
2006-08-04,0.014423727460373735,-0.004804663376220139,0.019278405261989574,-0.006202259899227871,0.008542830850186168,-0.0007108142546528029
2006-08-07,-0.0166027919521563,0.0010931080718905148,-0.016786627957398808,-0.009160799495138516,0.006645611360115721,-0.0028060638611625555
2006-08-08,-0.016562675058627817,-0.01072320126094322,-0.01398375253060739,0.05613717838455695,0.0004938474203598764,-0.003362705657620202
2006-08-09,-0.01108383682214154,-0.017740158441068687,-0.0052726696532274025,-0.006088084655400205,0.008934261710894325,-0.004349285385394919
2006-08-10,-0.11529649670482077,0.017298971410707426,0.009797979570764444,0.008673544361898477,-0.00160651199339196,0.0046290198253495785
2006-08-11,0.008566652486057662,-0.00681718632223498,-0.014658799359045198,-0.021301907547901296,0.0037195747852632292,-0.003986498082096501
2006-08-14,-0.01764644293751727,0.005613146342870472,0.016275514371715,0.012188015697159634,-0.006851866321315907,0.0011604360124866098
2006-08-15,-0.001817555669132503,0.023244713237106314,0.042836836779382145,0.01709821951914909,0.006762694506025601,0.013696466399260254
2006-08-16,-0.007707457011908743,0.013334999118067264,0.0073495487958749675,0.034523727434795794,-0.011114880644525647,0.007661987579892671
2006-08-17,0.012930208750107081,0.011815883106056614,0.03493470374758961,0.009277306115395475,0.004073158462398042,0.0015824295197877092
2006-08-18,0.0005416110031886362,-0.0027060151335427003,0.0037510014050304396,-0.010176367949356275,0.012416340341430302,0.003714946228020821
2006-08-21,-0.012124314311246347,-0.010909335248864465,-0.029495514241668443,-0.008884268279771035,0.0010039591588131694,-0.003670451599211977
2006-08-22,-0.034003395244091426,-0.004500074346424948,0.006638680372823429,-0.00036057785946901945,-0.002170092034675946,0.0010018548756436374
2006-08-23,-0.036166953999932874,-0.0033420695110118583,-0.007180829396301196,-0.005752210841995339,-0.009404895043951464,-0.0044886560845824874
2006-08-24,-0.019676712316286475,-8.592237499143774e-05,-0.004601937627503272,-0.008950507376476548,0.011388136133662418,0.0023743945293950297
2006-08-25,0.0018437724474340683,-0.011323344930654886,0.0029000285201940166,-0.003286314789036635,-0.0004620648418154901,-0.0007484936882400373
2006-08-28,0.021338897396108766,0.014857164622068549,0.027632456514421925,0.010920577391794485,-0.0031446129960635907,0.005165713311912734
2006-08-29,0.0002814367057785131,0.014851587404081587,0.01798084155127282,0.013012574361405977,-0.0058253839205510225,0.0019204473442031578
2006-08-30,0.023894435547767285,-0.0013626023587368218,0.03401070165330192,-0.002922600107707371,-0.008799267629036439,0.0008356838990319915
2006-08-31,-0.005181662579846811,-0.0035281330440883286,0.004192540132095753,0.008030342400364944,-0.012449960339241888,-0.0011874402153588814
2006-09-01,0.007195040233148137,0.016865082383000492,0.02699857880425201,0.00622373505949578,0.006474356110486649,0.00551461380616769
2006-09-05,0.005330175984955179,0.002128848786338106,0.013793301915831844,0.022610300993939233,0.0113290327995081,0.0017085988800158436
2006-09-06,0.011803051188157915,-0.0129557995194719,-0.03982737370576754,-0.04422534804805925,-0.021948278756165118,-0.009891483140586299
2006-09-07,-0.01123521386598775,0.0006630127341819567,-0.029615344863141917,0.002822362695000543,-0.0016585214561961367,-0.004799032645401269
2006-09-08,0.006005461425448191,0.02314725731520554,0.023255693838135274,0.003268356108820794,-0.015486617409190728,0.0037866681659510792
2006-09-11,0.009149588786907489,0.008123159948181252,0.009001041552373993,0.004241289917162056,-0.026210763914525894,0.00047731584409493877
2006-09-12,0.03544172018893476,0.025487135544220843,0.02696580201846981,0.03418493391049312,-0.0032631443619050753,0.010357480749273451
2006-09-13,0.04323603909716294,-0.001881402960075058,0.00012723618903859543,0.003054061051889363,0.013166054755388948,0.00386134523157855
2006-09-14,-0.006836899686348134,-0.0025493778571166444,0.00019879103588973303,0.0020982194203636325,-0.010222655030700804,-0.0013579833128180008
2006-09-15,0.0052690078238790145,0.005358877581229174,0.025050697180656147,-0.009288503561493473,-0.002929155498966835,0.0025678463606395585
2006-09-18,-0.0035785940546727126,-0.010438718192257475,-0.011547229670189176,-0.01685858855890869,0.017791170949122213,0.0011518266007009004
2006-09-19,-0.01644704697103158,0.0036501955009367406,-0.014067266507904498,0.012345274968475255,-0.014489639577239428,-0.0026794523975416373
2006-09-20,0.012222193065000215,0.007099801041254087,0.015907551032838075,0.0209419569204366,-0.00718084958680617,0.005722381666218412
2006-09-21,0.006280158971234179,0.00392755849326822,-0.0519175973186419,0.01763027615994298,0.015596041865517645,-0.005395511646919315
2006-09-22,-0.011149785615357885,-0.0025926702648750646,0.01624071886671669,0.027905021157824988,-0.00341389689225034,-0.002465801178850091
2006-09-25,0.005921858354788686,0.012578391308206913,0.028777424067289493,0.022369029802915504,0.0027559506499375244,0.00881513680011592
2006-09-26,0.003964756458913188,0.008014187523005749,0.021348843912829138,0.0082148673490548,0.017169881603301403,0.007524280936307193
2006-09-27,0.013332050772108892,0.0067778406416158865,-0.0040327362780122646,-0.013835900110227846,0.010518333614389742,0.00017958636491899327
2006-09-28,-4.591981655831455e-05,-0.006167559257119944,-0.012544228390439428,-0.00019833890109875063,0.004860929959329962,0.0017133444968626677
2006-09-29,-0.014163713557196698,-0.010927590479017292,0.007173937760287869,-0.008235062065363626,0.0033799474674362693,-0.0022631074374287463
2006-10-02,-0.005666435725518947,0.007609381794192302,-0.03449868464122488,0.009602433394112781,-0.0070279628671738115,-0.00339112129330843
2006-10-03,0.00985202812119503,0.007853398600466625,0.023232451515662174,0.020747854613373685,-0.021890535205857722,0.0020956938790537283
2006-10-04,0.002941189556652351,0.017971256913431394,0.031591119489051994,0.025246238147608038,0.014252190615145911,0.012060449286025232
2006-10-05,0.015386664258580804,-0.003662617289153835,0.014309495793058272,0.008904793053790515,0.0019425868818207861,0.002236720219570998
2006-10-06,0.006686779834153065,0.0015747146561103347,-0.019043362493470915,-0.016124681483276,-0.0022679399891182284,-0.0026824943182935934
2006-10-09,-0.0045155760402942405,0.005395345411251673,0.021080903390538138,0.008211035319632836,-0.005602505463841257,0.0007928840510640356
2006-10-10,-0.0024217551020777246,0.010122892776557944,-0.019854051791595675,0.006258992200358072,0.009494079737743251,0.0020434526052304225
2006-10-11,0.006964992015722836,0.0025775564926633784,0.007090041117518583,-0.007582833858398762,-0.010796419984297492,-0.002563943683974057
2006-10-12,-0.0009533947166270833,0.04929752858765626,0.01991865696097534,0.019179716212735117,0.015204394220827295,0.009541098076733423
2006-10-13,-0.007426889493365648,-0.009117096024824339,-0.005536399453635169,0.009416983105901488,0.0017754194886862526,0.002047239312655602
2006-10-16,-0.0012349378454037346,0.0005719052890815412,-0.018566480164029908,0.002488631070895628,0.014841804175326833,0.0025190488487738527
2006-10-17,-0.00853737152561219,-0.006669742657777627,-0.00463546109633116,-0.012903714429810068,-0.0020286686183342882,-0.0036594521432252725
2006-10-18,-0.01065221483625932,-0.0010040422678748518,-0.0038139431584327675,-0.0026996003196743602,-0.006257075231490297,0.0012829441276758224
2006-10-19,-0.00536873619457403,-0.011208607435491232,0.007417575700774057,0.021700979244924125,0.018590388443288586,0.0008492546990097605
2006-10-20,0.002285583451718214,0.010827913593210399,0.0032221695577382067,-0.004196183418661899,-0.0026233255565482065,0.0011997532446470505
2006-10-23,0.01227423132045582,0.02470499251648043,0.009744645739103072,0.014678456483414154,0.0036602250630992884,0.006152304614580828
2006-10-24,0.09490464741651444,0.004836117911594331,0.019050083185825902,0.002971869191400028,0.011264802044413047,0.0002614234698528062
2006-10-25,0.005004088465019358,-0.007093588816608805,0.10494433456631534,-0.019511942762850787,0.009095852572699268,0.003513892900401272
2006-10-26,0.004573428043137505,0.003662368058850132,0.014475497841648689,0.01576762406730686,0.0020990648596448916,0.004963019994619788
2006-10-27,-0.004381882320785485,-0.018127023744430915,-0.0030103249921660962,-0.012186295803751081,-0.0026126404487796374,-0.00845163029183671
2006-10-30,0.012459824242481064,0.014585930303300045,-0.0013492448171044714,0.0024655194213049018,-0.014946978399846147,0.00042842573748558266
2006-10-31,-0.004970729162263676,-0.004710435964555929,-0.0006279051621774525,-0.013118338848808581,0.011246462439567728,7.175759964006545e-06
2006-11-01,-0.008085138525525148,-0.0013727102219815413,-0.013090336137941794,-0.007904466639896126,-0.003771963571910132,-0.007351469035843494
2006-11-02,-0.019033115409495278,0.0005243679839648214,-0.002947899038920671,0.01800470436410438,0.003236864894582026,-0.0003436827873022352
2006-11-03,0.004070929290548051,-0.020357304350720435,-0.00010129196247752394,-0.004531850079866348,0.012389293112876556,-0.0022232342125417803
2006-11-06,0.00811280987869115,0.01708864213760464,0.01858151930037203,0.009928229058892768,0.016240427360949522,0.011346463325312195
2006-11-07,0.014398103153877049,0.0004525831716590604,0.013005721462659436,0.00019434988158373507,-0.006087939173608037,0.002217698805944357
2006-11-08,0.03015612257253025,0.0037643642445641225,0.016318313450522596,0.010958723981983947,0.010614917638699737,0.0020826740288086842
2006-11-09,-0.08512675390866241,0.0011946911986924925,-0.013233469826713785,-0.0010691602282829624,0.012487863499228705,-0.005332978382845854
2006-11-10,0.012208876497846837,0.009359267856180341,0.009432155900533104,0.011690152363486432,-0.002439697890413568,0.0018646249021037065
2006-11-13,-0.0012034040749520955,0.007052967307781161,0.017459508117563416,0.008651066663128364,0.0028598792807930425,0.0025490763045961096
2006-11-14,-0.011762066732554442,0.004833770222620358,0.034234515619242505,0.0015190224951239764,0.0034640311713404716,0.006356399415263114
2006-11-15,0.018033621931870466,0.00016188713726905592,0.022666873868059836,0.010382434388457658,0.002733533721324199,0.002404484328664136
2006-11-16,-0.005885774575058377,0.012377246398821797,0.0063521430737484876,-0.002816495390485045,-0.018296630851031146,0.002284213178895156
2006-11-17,-0.008648891180627954,-0.004187050572453899,-0.006056086683466009,-0.0010362538586412354,0.005983085234912177,0.0010287059183031744
2006-11-20,0.0004965664989519317,0.00642375692950083,-0.0008602197968467242,-0.003532513509177144,-0.0005974571180652988,-0.0004995369656483062
2006-11-21,0.004014578157784334,0.002330862660793663,0.0026177095511325296,0.004139022630608086,0.013267780551793612,0.001649452762406245
2006-11-22,0.001867062106879699,0.006438101142884629,0.009153562337719651,0.006857487461741092,-0.0069618290368483726,0.0023380978817977294
2006-11-24,0.000685955171104316,-0.005211670519077806,-0.01128568126116741,-0.013000194619565647,-0.0061459188905106715,-0.0036555375355650233
2006-11-27,-0.013043662597816495,-0.026186983082064234,-0.03435586040543059,-0.019375000069049842,-0.003295239143682881,-0.013555081120842472
2006-11-28,9.100804265605556e-05,0.010572688421453442,0.0020904498717285603,-0.00470619616426309,0.01417029076398793,0.0034443905034671207
2006-11-29,0.005627545368487298,0.005258013952669479,-0.0056135140438737085,-0.015198061234485027,0.017374319598506206,0.009201576407062984
2006-11-30,0.0016528733483321826,-0.002064302330709384,-0.006525082252895547,0.005783661044735291,0.007716041884377559,0.0008217512433992269
2006-12-01,3.035301568404231e-05,-0.001245121097982897,-0.021214393172582342,-0.00904776946973663,0.0014471825884696653,-0.002798771932377986
2006-12-04,-0.004292564954629354,0.01111606237281105,-0.005900018311920118,0.013397717422612143,0.0030579105803801446,0.00888519057411008
2006-12-05,0.0067393910170008686,0.014177360555327785,-0.0030989085614997426,-0.006832831709311927,0.01154670121505834,0.00400250842226435
2006-12-06,-0.008113083116184758,-0.004679045836837342,-0.0026931694626620615,0.016345757225218246,-0.010272312776967635,-0.0013147002592126533
2006-12-07,0.019692479522732467,-0.003673467889022526,-0.018982555229293707,0.016759470842975837,0.002518527065831857,-0.003970546574156186
2006-12-08,-0.00799221613825175,-0.003837186535692939,0.009483238226658914,0.007088771329900013,-0.0062396823166803944,0.001811941168510689
2006-12-11,0.019714896175569017,-0.0036187555537078417,0.005658442285356559,-0.004349038282153877,0.009767639225294564,0.002269813113380925
2006-12-12,0.0014485472783188433,-0.0176909171185582,-0.006233585813088231,-0.004873327908616998,-0.001960333130533986,-0.0010473733424651854
2006-12-13,0.010149981430850405,0.011208045152677724,0.0019508931282315842,-0.002786110326188151,0.010093415811944064,0.0011688502615989638
2006-12-14,0.01194945332964208,0.003497448489034055,0.012923281279576497,0.004951969464610084,0.016635233010902115,0.008689458492585622
2006-12-15,-0.014132787427256235,-0.004232237719402644,0.022074407092492233,-0.010050339262682804,-0.007308187420175703,0.0011224039431343424
2006-12-18,-0.04365109995192383,-0.0002709726125133297,-0.018362844700743498,0.002296117587418065,-0.02247214915955191,-0.00323033968563613
2006-12-19,0.0013337395487701424,0.009359633200278425,0.004056837174405352,0.001917522494843639,0.014572398341152287,0.002158250661892236
2006-12-20,0.009660547292535624,-0.0005516258329763724,0.012389494088263009,0.015989732286046075,-0.009498258050850054,-0.0014170106008628558
2006-12-21,-0.01142690709615205,-0.004065624649437358,-0.003943901348435241,-0.008749925849751709,-0.002501869149086463,-0.003673951628075822
2006-12-22,-0.020037703791520586,-0.0016144396483914918,0.006235094931023762,0.004993110862406972,-0.01185298199168171,-0.005316251006780903
2006-12-26,0.009952481120070616,0.003028274948754466,-0.008705237919207298,0.003722295860806562,0.005630718479152592,0.004352274381138388
2006-12-27,0.001460873945235859,0.010043308250667017,0.01140174950378225,0.01133435360470234,0.015386253014349139,0.007015273650207154
2006-12-28,0.00015750680430162884,-0.00034765497479014067,-0.00221439559414693,-0.005042584439498583,0.0001718706363723656,-0.0014787820653379136
2006-12-29,-0.0029990837699206277,-0.003079829565722753,-0.015333978368247533,-0.008340535845360915,-0.005998894143754676,-0.004513087903512458
2007-01-03,0.008142970544568457,-0.004910999000808431,-0.01657884047543255,0.006981563647114281,-0.026221801469657857,-0.0011986696634412874
2007-01-04,-0.020649766927882986,-0.004464264418240493,0.006445827851405098,0.011026840378868513,-0.015655575337455534,0.0012282862236074887
2007-01-05,-0.01432392458840849,-0.00443665444217914,-0.01227931962782069,-0.017318711407095618,0.0006501888040133777,-0.006084581335068839
2007-01-08,-0.023576473612638395,0.0010356509222868566,-0.01901253859228259,0.00044178508984852655,0.005226804275101791,0.00222031834174663
2007-01-09,0.0026326166252707813,0.0033741101186627134,0.008849903610025429,0.0071438736512469386,-0.013135984489265909,-0.00051667597633831
2007-01-10,0.006030232798488059,0.01099711868164276,-0.013146979936883713,0.009197081324700393,-0.019081304635504424,0.0019403518584233392
2007-01-11,0.013341759068121824,0.012136140973801904,0.00868673941890163,0.01437925277987299,-0.002848284967847674,0.006339874091180642
2007-01-12,-0.022220699966860928,-0.004238409859147697,0.019696447494838586,-0.004613377333001111,0.022098971395983096,0.004853165737491727
2007-01-16,0.010470937386108646,0.006107389620735613,0.011141719876909843,0.0019029634690426536,-0.013365229971839164,0.000817795084526729
2007-01-17,-0.00043918952152672424,0.0008704935430149599,-0.019655070255829254,-0.006636139549248204,0.011448415557306815,-0.0008939376178855873
2007-01-18,-0.017378413389902366,-0.008475002272103632,-0.023170822192087017,-0.00016528410673817852,-0.0020530659205166488,-0.002970739969038294
2007-01-19,0.00879300426030344,0.001656381228889022,0.00125938928980907,0.0036760643717822445,0.01848779181873125,0.0028954653399542174
2007-01-22,-0.01646354504366283,-0.0051347619492188735,-0.003381509715773645,-0.007452891949406904,-0.015107942748299111,-0.005277909002534109
2007-01-23,-0.001434113290348171,0.0070173370644654376,-0.012773691513350107,0.0001703227433944016,0.02189587856670834,0.003541965097471733
2007-01-24,0.018066107235087638,-0.005733523834296254,0.02185719664097041,0.007211851324949208,0.002106807414231099,0.008501470410478884
2007-01-25,0.007312518884086106,-0.017492897262134502,-0.00638620637977802,-0.011938113492829184,-0.019273358335322708,-0.011269802319041844
2007-01-26,-0.002602097820998613,0.000956526250116333,-0.005075456823616948,-1.0932146539602131e-05,0.000307010721670296,-0.001207929400684371
2007-01-29,-0.012381639285163726,0.0007119810798107272,0.013878237410438098,0.0033015410094810738,-0.002985441110862429,-0.001096948722968838
2007-01-30,0.01216004955314409,0.007847672424810999,-0.008895378406329077,-0.003840784323390886,0.020038189563830574,0.005772093311412707
2007-01-31,-0.0020758673779383992,0.013995389905603148,0.015670066830856293,0.015687498858697146,0.0008577597798578361,0.006592883847806208
2007-02-01,-0.0005431866345143048,-0.0016407294371539594,0.02207935403193092,0.001698028990283057,0.018468366378652974,0.005353731800087358
2007-02-02,0.004154057199920208,0.0021965550977266217,-0.029960461035319276,0.007544469624384875,-0.003915235989418771,0.0016944502133364736
2007-02-05,-0.006795994671331028,-0.0012525243462036021,-0.007270159610190511,0.005900443831610563,-0.0028087417758566624,-0.0009666073363550076
2007-02-06,-0.006923971412982363,0.009573409558320397,0.025842692734165576,0.006377369958535272,-0.004122990143199719,0.0006980074309024253
2007-02-07,0.016722558092329982,0.007994463262684576,0.01649094889168081,0.014170282111994486,-0.006069434079466444,0.0013950411127416906
2007-02-08,0.01871346489903208,-0.005514923336948807,0.002297859065767796,0.0014118188025616786,0.010898924585452427,-0.0011792671235344443
2007-02-09,-0.0187673998777007,-9.739101150078885e-05,-0.010658943209744053,0.000908086795235455,-0.005987799745681515,-0.0070772138460132306
2007-02-12,0.002690551997315556,0.003949894478780508,0.002943250614216953,-0.009884176621882143,-0.012759449536950926,-0.0032613821992586445
2007-02-13,-0.001121159606451384,-0.004833381390469594,0.010684766461287305,0.04309408814024019,0.010288572634332391,0.007597490309923183
2007-02-14,-0.0031599215234055303,0.003304753716088211,0.019914670972317687,-0.006441146724868528,0.008731310149841697,0.007644080004882037
2007-02-15,0.018327826320003956,0.00236833499429849,-0.0016084759573372557,0.022105216032114516,-0.0063838522630955356,0.0010375934274453602
2007-02-16,0.02615525408520441,0.0031759241379532427,0.0042743204054571885,0.005930027896969204,-0.003994181006547093,-0.0008717811383565088
2007-02-20,0.0105008988037683,0.018265783126565148,0.02586608867269288,0.003915297854745854,-0.010001147756563805,0.002844315193901492
2007-02-21,0.004945076431140773,0.00032954531659542055,-0.0030928751051165723,0.007924124863942105,-0.0032491321383002008,-0.001404450806129165
2007-02-22,0.008838094580017487,-0.003052172550753176,-0.005162616343576347,-0.004530709334213558,0.007278597040321173,-0.0008575564414925463
2007-02-23,-0.0044838270302084374,-0.004539264341161556,-0.006337153787834463,0.004206398811866678,0.004595888937178401,-0.003563673944411261
2007-02-26,-0.0017307825613314962,-0.011873749804708646,0.0022281781913721555,-0.0003244636923255141,0.007572087993194941,-0.0012541061904680628
2007-02-27,-0.05082279009611576,-0.030721875523928587,-0.0490600567964103,-0.029579472993418576,-0.04022006857674917,-0.034725402225963764
2007-02-28,0.022771266521770066,-0.0040649174518583514,0.007697856576865069,0.0036099048220397407,-0.0022908689024559873,0.005560889616694542
2007-03-01,-0.0012917508554275128,-0.0005108912751530247,-0.006165615314788445,-0.0047424457665750696,-0.013676737471238026,-0.0025944345993798024
2007-03-02,-0.01879347924712239,-0.010140739892860651,-0.02792062099735662,-0.020213251556969597,-0.012975282080623629,-0.011402751982227732
2007-03-05,-0.03529971572076619,-0.01826714275031334,-0.01493559803166677,-0.0059874262398349615,-0.011748588191585056,-0.009407677800631231
2007-03-06,0.01299364461722754,0.014973647807678842,0.037983590781103575,0.022212738401590177,0.018923005405532503,0.01549358071940743
2007-03-07,-0.004854877906643041,0.0032216179428402082,-0.006007755777032755,0.006182001499472435,0.011098930566678865,-0.0024652707034493737
2007-03-08,0.016480618685872236,0.011561748359213609,-0.006403674767951216,0.012356232888970016,0.0016449025519705042,0.007126622092502144
2007-03-09,0.0005378251597008,0.006742449195185513,0.016476429394632647,-0.00833797677246902,4.366271999571111e-05,0.0006776217548800645
2007-03-12,0.029023616137357024,0.008289534116155054,0.0008017909142931332,0.016160966526862105,0.00145860972411511,0.0026802841786919274
2007-03-13,-0.006561486616384575,-0.019758606675070785,-0.025163240716129527,-0.029824276465986347,-0.01581688877172595,-0.020368281609082217
2007-03-14,0.016816180987924225,0.003976210539357112,0.008510361459732121,0.0042311653156571274,0.0073649268426611925,0.006691166660731218
2007-03-15,-0.014624424193802622,0.0037608366664443347,-0.007413374690295282,-0.0004014576952482081,0.003089448950239643,0.003683748343518811
2007-03-16,-0.0038823908568905844,-0.004083261888179147,0.0015252460182389716,0.0002816679884233005,-0.006446127091702243,-0.003828308970065253
2007-03-19,0.01171235733535069,0.012495301581120666,0.015636970846253262,0.02521277804965227,0.017600854956705346,0.010894486429815275
2007-03-20,0.04412789097925882,0.005295849337062981,0.002831480627832083,0.0027247504030856228,0.007353925376112192,0.006333453947334089
2007-03-21,0.029776614546574733,0.009323721197767958,0.030573862524563494,0.011813755850735077,0.01629875778678893,0.017080881296924755
2007-03-22,-0.0024242315190854493,-0.0039345913566756,-0.0072911635509749825,0.006057017205727346,0.017573034270865213,-0.0003484223341437831
2007-03-23,0.010733628461957115,0.009241680863708279,-0.011774996769411697,-0.0048082909307348674,0.010426896514217465,0.001094390010953239
2007-03-26,-0.007360334091962131,-0.003933187731787489,0.001975471208630013,-0.007677029679217849,0.006058387689269581,0.0009679026415914116
